4145,4060,166,166
4116.5,4017,157.75,157.75
4088,3974,149.5,149.5
4059.5,3931,141.25,141.25
4031,3888,133,133
4019.25,3853.75,132,132
4007.5,3819.5,131,131
3995.75,3785.25,130,130
3984,3751,129,129
3983,3730.25,131.5,131.5
3982,3709.5,134,134
3981,3688.75,136.5,136.5
3980,3668,139,139
3988.25,3655,143,143
3996.5,3642,147,147
4004.75,3629,151,151
4013,3616,155,155
4041.25,3615,157.5,157.5
4069.5,3614,160,160
4097.75,3613,162.5,162.5
4126,3612,165,165
4173.5,3623,172.25,172.25
4221,3634,179.5,179.5
4268.5,3645,186.75,186.75
4316,3656,194,194
4281,3700.25,226.75,226.75
4246,3744.5,259.5,259.5
4211,3788.75,292.25,292.25
4176,3833,325,325
4336,3895.5,371.5,371.5
4496,3958,418,418
4656,4020.5,464.5,464.5
4816,4083,511,511
4819,4125.5,537.25,537.25
4822,4168,563.5,563.5
4825,4210.5,589.75,589.75
4828,4253,616,616
4812.25,4260.25,594.5,594.5
4796.5,4267.5,573,573
4780.75,4274.75,551.5,551.5
4765,4282,530,530
4768.75,4277.75,536.75,536.75
4772.5,4273.5,543.5,543.5
4776.25,4269.25,550.25,550.25
4780,4265,557,557
4757.75,4238.5,611.75,611.75
4735.5,4212,666.5,666.5
4713.25,4185.5,721.25,721.25
4691,4159,776,776
4681,4145.25,750.75,750.75
4671,4131.5,725.5,725.5
4661,4117.75,700.25,700.25
4651,4104,675,675
4659,4108,657.75,657.75
4667,4112,640.5,640.5
4675,4116,623.25,623.25
4683,4120,606,606
4718.5,4154.75,576.25,576.25
4754,4189.5,546.5,546.5
4789.5,4224.25,516.75,516.75
4825,4259,487,487
4899,4350.5,471.75,471.75
4973,4442,456.5,456.5
5047,4533.5,441.25,441.25
5121,4625,426,426
5140.75,4655.75,423.25,423.25
5160.5,4686.5,420.5,420.5
5180.25,4717.25,417.75,417.75
5200,4748,415,415
5178,4736.5,418,418
5156,4725,421,421
5134,4713.5,424,424
5112,4702,427,427
5073.25,4666.5,421.25,421.25
5034.5,4631,415.5,415.5
4995.75,4595.5,409.75,409.75
4957,4560,404,404
4910.25,4519.5,410.75,410.75
4863.5,4479,417.5,417.5
4816.75,4438.5,424.25,424.25
4770,4398,431,431
4748.5,4375.5,424.75,424.75
4727,4353,418.5,418.5
4705.5,4330.5,412.25,412.25
4684,4308,406,406
4633.25,4260.75,388,388
4582.5,4213.5,370,370
4531.75,4166.25,352,352
4481,4119,334,334
4452.25,4047.5,357.75,357.75
4423.5,3976,381.5,381.5
4394.75,3904.5,405.25,405.25
4366,3833,429,429
4337.25,3781.75,427.5,427.5
4308.5,3730.5,426,426
4279.75,3679.25,424.5,424.5
4251,3628,423,423
4231.5,3595.75,411.25,411.25
4212,3563.5,399.5,399.5
4192.5,3531.25,387.75,387.75
4173,3499,376,376
4132.5,3484,380.25,380.25
4092,3469,384.5,384.5
4051.5,3454,388.75,388.75
4011,3439,393,393
3975.75,3435.75,414.25,414.25
3940.5,3432.5,435.5,435.5
3905.25,3429.25,456.75,456.75
3870,3426,478,478
3874.25,3429,474,474
3878.5,3432,470,470
3882.75,3435,466,466
3887,3438,462,462
3896.25,3464.25,444.25,444.25
3905.5,3490.5,426.5,426.5
3914.75,3516.75,408.75,408.75
3924,3543,391,391
3932.25,3591.75,366.25,366.25
3940.5,3640.5,341.5,341.5
3948.75,3689.25,316.75,316.75
3957,3738,292,292
3970.75,3827,293,293
3984.5,3916,294,294
3998.25,4005,295,295
4012,4094,296,296
4115.5,4169.5,310.5,310.5
4219,4245,325,325
4322.5,4320.5,339.5,339.5
4426,4396,354,354
4450,4427.75,380.25,380.25
4474,4459.5,406.5,406.5
4498,4491.25,432.75,432.75
4522,4523,459,459
4521.5,4513.5,467.25,467.25
4521,4504,475.5,475.5
4520.5,4494.5,483.75,483.75
4520,4485,492,492
4508.75,4463.25,477.25,477.25
4497.5,4441.5,462.5,462.5
4486.25,4419.75,447.75,447.75
4475,4398,433,433
4472.25,4365,415,415
4469.5,4332,397,397
4466.75,4299,379,379
4464,4266,361,361
4432.5,4243.25,334.25,334.25
4401,4220.5,307.5,307.5
4369.5,4197.75,280.75,280.75
4338,4175,254,254
4358.5,4180,224.5,224.5
4379,4185,195,195
4399.5,4190,165.5,165.5
4420,4195,136,136
4473.75,4246,106.5,106.5
