15079,15438,4381,4021
15035.25,15411.25,4393.5,4029
14991.5,15384.5,4406,4037
14947.75,15357.75,4418.5,4045
14904,15331,4431,4053
14868,15331,4425,4046.25
14832,15331,4419,4039.5
14796,15331,4413,4032.75
14760,15331,4407,4026
14739.5,15315.75,4398,4006
14719,15300.5,4389,3986
14698.5,15285.25,4380,3966
14678,15270,4371,3946
14691,15240,4344.75,3898.25
14704,15210,4318.5,3850.5
14717,15180,4292.25,3802.75
14730,15150,4266,3755
14789,15209.25,4227,3717.75
14848,15268.5,4188,3680.5
14907,15327.75,4149,3643.25
14966,15387,4110,3606
15071.5,15474.5,4062.75,3544.25
15177,15562,4015.5,3482.5
15282.5,15649.5,3968.25,3420.75
15388,15737,3921,3359
15506,15816.25,3852.25,3300.25
15624,15895.5,3783.5,3241.5
15742,15974.75,3714.75,3182.75
15860,16054,3646,3124
15957.75,16154.25,3571.25,3075.25
16055.5,16254.5,3496.5,3026.5
16153.25,16354.75,3421.75,2977.75
16251,16455,3347,2929
16337.5,16577,3277.75,2875.5
16424,16699,3208.5,2822
16510.5,16821,3139.25,2768.5
16597,16943,3070,2715
16719.25,17076.25,2993.5,2649.5
16841.5,17209.5,2917,2584
16963.75,17342.75,2840.5,2518.5
17086,17476,2764,2453
17191.5,17521.25,2693.25,2379.25
17297,17566.5,2622.5,2305.5
17402.5,17611.75,2551.75,2231.75
17508,17657,2481,2158
17565.25,17623,2418.75,2095.5
17622.5,17589,2356.5,2033
17679.75,17555,2294.25,1970.5
17737,17521,2232,1908
17782.25,17526.25,2186.5,1875.75
17827.5,17531.5,2141,1843.5
17872.75,17536.75,2095.5,1811.25
17918,17542,2050,1779
18002,17602.25,2019,1765.75
18086,17662.5,1988,1752.5
18170,17722.75,1957,1739.25
18254,17783,1926,1726
18404.75,17941.5,1924.25,1744.75
18555.5,18100,1922.5,1763.5
18706.25,18258.5,1920.75,1782.25
18857,18417,1919,1801
18994.5,18467.75,1941.75,1859.25
19132,18518.5,1964.5,1917.5
19269.5,18569.25,1987.25,1975.75
19407,18620,2010,2034
19450,18659.5,2062.25,2138.5
19493,18699,2114.5,2243
19536,18738.5,2166.75,2347.5
19579,18778,2219,2452
19539.25,18738.75,2319.75,2586.5
19499.5,18699.5,2420.5,2721
19459.75,18660.25,2521.25,2855.5
19420,18621,2622,2990
19336.5,18451.25,2745,3107.75
19253,18281.5,2868,3225.5
19169.5,18111.75,2991,3343.25
19086,17942,3114,3461
18958,17826.75,3261.5,3625.75
18830,17711.5,3409,3790.5
18702,17596.25,3556.5,3955.25
18574,17481,3704,4120
18432.75,17372.75,3872.25,4299.5
18291.5,17264.5,4040.5,4479
18150.25,17156.25,4208.75,4658.5
18009,17048,4377,4838
17847.75,16901.25,4525,4968.25
17686.5,16754.5,4673,5098.5
17525.25,16607.75,4821,5228.75
17364,16461,4969,5359
17217.5,16357.75,5091.5,5453.25
17071,16254.5,5214,5547.5
16924.5,16151.25,5336.5,5641.75
16778,16048,5459,5736
