3410,3415,2173,2173
3383,3389.75,2186.25,2186.25
3356,3364.5,2199.5,2199.5
3329,3339.25,2212.75,2212.75
3302,3314,2226,2226
3268.75,3290,2220,2220
3235.5,3266,2214,2214
3202.25,3242,2208,2208
3169,3218,2202,2202
3150.5,3195,2129,2129
3132,3172,2056,2056
3113.5,3149,1983,1983
3095,3126,1910,1910
3080.25,3114.5,1855.5,1855.5
3065.5,3103,1801,1801
3050.75,3091.5,1746.5,1746.5
3036,3080,1692,1692
3036,3071,1606.5,1606.5
3036,3062,1521,1521
3036,3053,1435.5,1435.5
3036,3044,1350,1350
3058.5,3065.5,1298.5,1298.5
3081,3087,1247,1247
3103.5,3108.5,1195.5,1195.5
3126,3130,1144,1144
3155.25,3157,1106.25,1106.25
3184.5,3184,1068.5,1068.5
3213.75,3211,1030.75,1030.75
3243,3238,993,993
3272.5,3273,954.5,954.5
3302,3308,916,916
3331.5,3343,877.5,877.5
3361,3378,839,839
3404.25,3417.75,800.75,800.75
3447.5,3457.5,762.5,762.5
3490.75,3497.25,724.25,724.25
3534,3537,686,686
3584.5,3581.25,662,662
3635,3625.5,638,638
3685.5,3669.75,614,614
3736,3714,590,590
3765.75,3740,588.75,588.75
3795.5,3766,587.5,587.5
3825.25,3792,586.25,586.25
3855,3818,585,585
3861.25,3836.75,600,600
3867.5,3855.5,615,615
3873.75,3874.25,630,630
3880,3893,645,645
3884.5,3905.5,680.25,680.25
3889,3918,715.5,715.5
3893.5,3930.5,750.75,750.75
3898,3943,786,786
3909.75,3936,832,832
3921.5,3929,878,878
3933.25,3922,924,924
3945,3915,970,970
3952,3933.25,1042.25,1042.25
3959,3951.5,1114.5,1114.5
3966,3969.75,1186.75,1186.75
3973,3988,1259,1259
4040,4044.25,1350.25,1350.25
4107,4100.5,1441.5,1441.5
4174,4156.75,1532.75,1532.75
4241,4213,1624,1624
4300.75,4278,1763.5,1763.5
4360.5,4343,1903,1903
4420.25,4408,2042.5,2042.5
4480,4473,2182,2182
4453.25,4456.5,2328.75,2328.75
4426.5,4440,2475.5,2475.5
4399.75,4423.5,2622.25,2622.25
4373,4407,2769,2769
4317.5,4338.5,2866,2866
4262,4270,2963,2963
4206.5,4201.5,3060,3060
4151,4133,3157,3157
4093.25,4092.25,3233.25,3233.25
4035.5,4051.5,3309.5,3309.5
3977.75,4010.75,3385.75,3385.75
3920,3970,3462,3462
3885.25,3932.75,3479,3479
3850.5,3895.5,3496,3496
3815.75,3858.25,3513,3513
3781,3821,3530,3530
3756,3770.5,3537.5,3537.5
3731,3720,3545,3545
3706,3669.5,3552.5,3552.5
3681,3619,3560,3560
3641.25,3579.75,3540.75,3540.75
3601.5,3540.5,3521.5,3521.5
3561.75,3501.25,3502.25,3502.25
3522,3462,3483,3483
3479.25,3434.25,3444.25,3444.25
3436.5,3406.5,3405.5,3405.5
3393.75,3378.75,3366.75,3366.75
3351,3351,3328,3328
3321.75,3306.5,3270,3270
3292.5,3262,3212,3212
3263.25,3217.5,3154,3154
3234,3173,3096,3096
3219.5,3161.75,3051,3051
3205,3150.5,3006,3006
3190.5,3139.25,2961,2961
3176,3128,2916,2916
