22748,22218,1428,1428
22445.25,21943.75,1452,1452
22142.5,21669.5,1476,1476
21839.75,21395.25,1500,1500
21537,21121,1524,1524
21243.5,20779.75,1535.5,1535.5
20950,20438.5,1547,1547
20656.5,20097.25,1558.5,1558.5
20363,19756,1570,1570
20021.75,19488.25,1587.75,1587.75
19680.5,19220.5,1605.5,1605.5
19339.25,18952.75,1623.25,1623.25
18998,18685,1641,1641
18908.25,18544.75,1673,1673
18818.5,18404.5,1705,1705
18728.75,18264.25,1737,1737
18639,18124,1769,1769
18683.75,18193,1737.5,1737.5
18728.5,18262,1706,1706
18773.25,18331,1674.5,1674.5
18818,18400,1643,1643
18987.25,18605.75,1601.5,1601.5
19156.5,18811.5,1560,1560
19325.75,19017.25,1518.5,1518.5
19495,19223,1477,1477
19578.75,19351.75,1469.25,1469.25
19662.5,19480.5,1461.5,1461.5
19746.25,19609.25,1453.75,1453.75
19830,19738,1446,1446
19796.5,19875.75,1673,1675.5
19763,20013.5,1900,1905
19729.5,20151.25,2127,2134.5
19696,20289,2354,2364
20006.25,20584,2775.25,2785
20316.5,20879,3196.5,3206
20626.75,21174,3617.75,3627
20937,21469,4039,4048
21226.25,21785.5,4396.25,4403.75
21515.5,22102,4753.5,4759.5
21804.75,22418.5,5110.75,5115.25
22094,22735,5468,5471
22538.75,22960.25,5681.5,5690
22983.5,23185.5,5895,5909
23428.25,23410.75,6108.5,6128
23873,23636,6322,6347
23999,23772.5,6386.25,6413.5
24125,23909,6450.5,6480
24251,24045.5,6514.75,6546.5
24377,24182,6579,6613
24121.5,23954,6513.75,6544.5
23866,23726,6448.5,6476
23610.5,23498,6383.25,6407.5
23355,23270,6318,6339
23106,23141.25,6059.5,6081.75
22857,23012.5,5801,5824.5
22608,22883.75,5542.5,5567.25
22359,22755,5284,5310
22411.75,22786.5,4830.25,4854.5
22464.5,22818,4376.5,4399
22517.25,22849.5,3922.75,3943.5
22570,22881,3469,3488
22775,23115.25,3056,3072
22980,23349.5,2643,2656
23185,23583.75,2230,2240
23390,23818,1817,1824
23980.25,24549,1742.75,1753
24570.5,25280,1668.5,1682
25160.75,26011,1594.25,1611
25751,26742,1520,1540
26182.25,26974.5,1513.75,1536.75
26613.5,27207,1507.5,1533.5
27044.75,27439.5,1501.25,1530.25
27476,27672,1495,1527
27635.5,27852.25,1487,1520.75
27795,28032.5,1479,1514.5
27954.5,28212.75,1471,1508.25
28114,28393,1463,1502
28133.25,28293.75,1446,1487
28152.5,28194.5,1429,1472
28171.75,28095.25,1412,1457
28191,27996,1395,1442
27844.75,27670.25,1383.5,1427.25
27498.5,27344.5,1372,1412.5
27152.25,27018.75,1360.5,1397.75
26806,26693,1349,1383
26337.5,26178.5,1335.75,1366.75
25869,25664,1322.5,1350.5
25400.5,25149.5,1309.25,1334.25
24932,24635,1296,1318
24362.25,24077.25,1273.25,1290.5
23792.5,23519.5,1250.5,1263
23222.75,22961.75,1227.75,1235.5
22653,22404,1205,1208
22173,21910,1184.5,1186.75
21693,21416,1164,1165.5
21213,20922,1143.5,1144.25
20733,20428,1123,1123
20315.25,20068.25,1116,1116
19897.5,19708.5,1109,1109
19479.75,19348.75,1102,1102
19062,18989,1095,1095
18786.25,18762.5,1081.25,1081.25
18510.5,18536,1067.5,1067.5
18234.75,18309.5,1053.75,1053.75
17959,18083,1040,1040
17815,17997.25,1025.5,1025.5
17671,17911.5,1011,1011
17527,17825.75,996.5,996.5
17383,17740,982,982
17375.5,17739.25,970.25,970.25
17368,17738.5,958.5,958.5
17360.5,17737.75,946.75,946.75
17353,17737,935,935
17521.75,17905,906.75,906.75
17690.5,18073,878.5,878.5
17859.25,18241,850.25,850.25
18028,18409,822,822
18373.25,18774,797.25,797.25
18718.5,19139,772.5,772.5
19063.75,19504,747.75,747.75
19409,19869,723,723
19743.25,20188.75,717.25,718.5
20077.5,20508.5,711.5,714
20411.75,20828.25,705.75,709.5
20746,21148,700,705
